"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,     -0.7227191318,       1.785929006,      0.1335924231,       4.730834282,      -3.866820222
          0,           0,           1,     -0.3381412115,       2.196144936,       1.186034071,         5.1398061,      -4.357339536
          0,           0,           2,    -0.06094703145,       2.305286394,       2.623509634,       5.467783834,      -4.089542894
          0,           0,           3,     -0.2810556027,        2.07583969,       2.116777731,       5.148843413,      -4.554899901
          0,           0,           4,     -0.3543231895,       1.719051939,       1.939830006,       5.114518443,      -4.856078009
          0,           0,           5,     -0.1359528472,       1.918273035,       2.029752578,       5.019053514,      -5.049911729
          0,           0,           6,     -0.5266720938,       1.731689051,       1.812307848,       4.935242855,      -5.033794603
          0,           0,           7,     -0.2617358804,       2.023558964,       2.412966791,       5.445551296,      -4.909685915
          0,           0,           8,     -0.5579968975,       1.616448659,        1.76108629,       4.843603732,      -4.660110965
          0,           0,           9,     -0.5259489465,       1.848860031,       2.038866233,       4.984901176,      -4.989414542
          0,           0,          10,     -0.5379834188,       1.946180115,       1.902772042,       4.948822551,      -4.943684735
          0,           0,          11,     -0.5270023097,       2.049245361,       1.898031447,        4.96916011,      -4.962130529
          0,           0,          12,     -0.5262134008,       2.164044172,       1.829081822,       4.983911831,       -4.73839317
          0,           0,          13,     -0.5503250706,       2.198766558,       2.029926601,       5.158546479,      -4.841669923
          0,           0,          14,     -0.4788589222,       2.133135803,       1.946975978,       5.090177455,      -4.817232987
          0,           0,          15,     -0.4237692691,       2.227819632,       1.965019187,       5.065688253,      -4.682935058
          0,           0,          16,     -0.4878735063,       2.119266179,       1.915812029,       5.012044701,      -4.713936431
          0,           0,          17,     -0.5075082664,       2.113126212,       1.928747107,       5.009969148,      -4.598151058
          0,           0,          18,     -0.4610084022,       2.188172506,       1.946240554,       5.058463097,      -4.490747145
          0,           0,          19,      -0.298761095,       2.432098913,        1.95434768,       5.129633828,      -4.511342539
          0,           0,          20,     -0.3601963383,       2.309085586,       1.988964111,       5.119603165,      -4.170035918
          0,           0,          21,     -0.3524313901,       2.271944264,       2.003171509,       5.139113758,      -4.174849706
          0,           0,          22,     -0.3506170545,       2.289184169,       2.009719374,       5.154349665,      -4.189991239
          0,           0,          23,     -0.3436151927,       2.293775177,       2.015871587,       5.137979357,      -4.077891847
          0,           0,          24,      -0.240720461,       2.401659841,       2.018426947,       5.208674563,      -3.558874519
          0,           0,          25,     -0.2581084599,       2.340640801,       2.039411355,       5.240999118,      -3.132166866
          0,           0,          26,     -0.2732248764,        2.34190525,       2.034487152,       5.239071003,       -2.53569288
          0,           0,          27,     -0.2424092154,       2.376534264,       2.047069224,       5.245293306,      -1.938470082
          0,           0,          28,     -0.2623979207,       2.401538143,       2.054630581,       5.255655492,      -1.340995955
          0,           0,          29,     -0.2855536886,        2.34846187,       2.052965782,       5.235247015,     -0.7434077805
          0,           0,          30,     -0.2164722475,       2.372303003,       2.070597982,        5.22468696,     -0.1457606502
          0,           0,          31,     -0.2607485653,       2.382709641,       2.096412687,       5.243972276,      0.4519148797
          0,           0,          32,     -0.2538912313,        2.39279524,       2.174065534,       5.295720413,       1.049607361
          0,           0,          33,     -0.2778214885,       2.362661636,       2.309118886,       5.287371552,       1.647304962
          0,           0,          34,     -0.2637574048,       2.415548967,       2.524507718,       5.294647516,       2.245007126
          0,           0,          35,     -0.2287623768,       2.525527367,       2.772939775,       5.339475491,       2.842710915
          0,           0,          36,     -0.1796985214,       2.683661711,       3.060085397,       5.371013069,       3.440415908
          0,           0,          37,    -0.06669002911,        2.92497025,       3.344396865,       5.467426937,       4.038121432
          0,           0,          38,     -0.2597285396,       3.163568481,       3.641986122,       5.555917674,       4.635827278
          0,           0,          39,     -0.2249957525,       3.448940301,       3.930995173,       5.780927101,       5.233533272
          0,           0,          40,     -0.1908113964,       3.736372668,        4.22011221,       6.043236971,       5.831239342
          0,           0,          41,     -0.2068377699,       4.029070471,       4.513769797,       6.330121806,       6.428945452
          0,           0,          42,     -0.1393638106,       4.326081806,       4.811555694,       6.626062821,       7.026651583
          0,           0,          43,      -0.127036121,       4.622750233,       5.109325292,       6.922988115,       7.624357725
          0,           0,          44,     -0.1494113567,       4.904632842,       5.389958616,       7.208817091,       8.222063873
          0,           0,          45,     -0.1265672997,       5.187027473,       5.671085961,       7.495319895,       8.819770023
          0,           0,          46,    -0.06473266059,       5.376244567,       5.840336123,       7.711760709,       9.417476175
          0,           0,          47,      0.0537523592,       5.347835865,       5.724229991,       7.774049577,       10.01518233
          0,           0,          48,     0.08844618862,       5.641426033,       6.022045092,        8.06838253,       10.61288848
          0,           0,          49,      0.1565676506,       5.928934124,       6.313475097,       8.356558793,       11.21059463
          0,           0,          50,      0.1919222969,       6.220216817,       6.609902457,       8.648452151,       11.80830078
          0,           0,          51,      0.2163823812,       6.515331239,       6.911557874,       8.944528886,       12.40600694
          0,           0,          52,      0.2371479416,       6.810505762,       7.213078079,       9.241012756,       13.00371309
          0,           0,          53,      0.2938840914,       7.106897746,       7.513598816,       9.539098854,       13.60141924
          0,           0,          54,      0.3137428473,       7.404679229,       7.814036027,       9.839841192,       14.19912539
          0,           0,          55,      0.4344617427,       7.691327258,        8.10145054,       10.13767533,       14.79683155
          0,           0,          56,      0.4621981829,       7.989998904,       8.400841347,       10.44136291,        15.3945377
          0,           0,          57,      0.5498582819,       8.288401399,       8.700466167,       10.75456808,       15.99224385
          0,           0,          58,      0.5980837346,       8.587303734,       9.000465916,       11.07477012,       16.58995001
          0,           0,          59,       0.646005946,        8.88626309,       9.300573059,       11.40478037,       17.18765616
          0,           0,          60,      0.6952766768,       9.185235954,       9.600742206,       11.74475037,       17.78536231
          0,           0,          61,      0.7779467963,       9.452786485,       9.866497694,       12.08553568,       18.38306846
          0,           0,          62,      0.8735882429,       9.752749266,        10.1677179,       12.44685253,       18.98077462
          0,           0,          63,       0.886406453,       10.05160234,       10.46657097,       12.74570556,       19.57848077
